|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-11-30 |  25.74710795755204 |  25.88553291901066 |  25.44026475687003 | 25.497941970825195 | 144649200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-01 | 25.463336038267798 | 25.594840010450753 |  25.15418526847088 | 25.260311126708984 | 148347600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-02 |  25.18648782648706 |  25.39873957212392 |  25.11266105582341 |  25.35490608215332 | 106112000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-05 | 25.377976327410455 | 25.384897312054523 | 24.974235794928926 | 25.172645568847656 | 137298000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-06 | 25.262621530811167 | 25.461031301912335 | 25.191102343612727 | 25.366439819335938 | 104782000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-07 |  25.20725237054559 | 25.652520573150387 |  25.18418183490074 |   25.6156063079834 | 119994800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-08 | 25.576385116091817 |  25.93859796658698 | 25.516400317872215 |  25.86707878112793 | 108273200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-09 | 25.910909941568868 | 26.462303942920148 | 25.910909941568868 |  26.28927230834961 | 137610400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-12 | 26.137003255671797 |  26.53151513912904 | 25.952435489766913 | 26.139310836791992 | 105497600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-13 | 26.263889604460577 | 26.743764342911472 | 26.243126656821772 | 26.575347900390625 | 174935200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-14 | 26.540741227490784 | 26.808362526901302 |  26.52689926239825 | 26.575347900390625 | 136127200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-15 | 26.619194452039288 | 26.930652900959103 | 26.584589522309855 | 26.720706939697266 | 186098000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-16 | 26.870664502747267 | 26.877585487769416 | 26.681483284742264 |  26.75531005859375 | 177404400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-19 | 26.716085098488907 | 27.080603737817484 |  26.70454895210946 | 26.909879684448242 | 111117600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-20 |  26.93294898451149 | 27.108288192476028 | 26.919107017624647 |  26.98139762878418 |  85700000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-21 |   26.9467956804768 | 27.085220645102652 | 26.942180517560214 | 27.006778717041016 |  95132800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-22 | 26.842975956003226 | 26.879890219099067 | 26.679172873895556 | 26.829133987426758 | 104343600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-23 | 26.667635217405774 |  26.88219451904297 | 26.667635217405774 |  26.88219451904297 |  56998000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-27 |  26.88219168158634 | 27.177500457963216 | 26.875270698420316 |  27.05291748046875 |  73187600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-28 | 27.112906141751992 | 27.228260578938116 | 26.808370497987386 |  26.93756866455078 |  83623600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-29 |  26.86604693487572 | 27.018315632412065 |  26.85451254759413 | 26.930646896362305 |  60158000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2016-12-30 | 26.912195764990496 |   27.0390846143936 |  26.63073060206201 | 26.720706939697266 | 122345200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-03 |  26.71608909679299 |  26.83836452197202 |  26.47615164957586 | 26.796836853027344 | 115127600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-04 |  26.72761989905105 | 26.879888584810086 |   26.7045493661033 |   26.7668399810791 |  84472400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-05 |  26.74376825374277 | 26.960635126137664 | 26.718390140582994 | 26.902957916259766 |  88774400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-06 | 26.942180626122717 |  27.26055998223089 | 26.870661442147778 | 27.202882766723633 | 127007600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-09 | 27.212109917250086 | 27.553559811856264 | 27.209804095922195 |  27.45204734802246 | 134247600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-10 | 27.401286781766224 | 27.542019307940556 |  27.29285511093153 |  27.47972869873047 |  97848400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-11 |  27.39436775951871 |  27.66891184829332 |  27.36206866203567 | 27.627384185791016 | 110354400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-12 |  27.43128380620905 | 27.523567702243422 | 27.272094129553977 |  27.51203155517578 | 108344800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-13 | 27.479736359338517 |  27.59739838750154 |  27.41052298743811 | 27.463586807250977 | 104447600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-17 | 27.302088628843194 | 27.740435862743468 | 27.274404689128275 |  27.68506622314453 | 137759200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-18 |  27.68505828294175 |  27.80041269245401 |  27.61815251420441 | 27.682750701904297 |  94852000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-19 | 27.546635322763315 |   27.7058232224131 |  27.53971433932229 |  27.63430404663086 | 102389200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-20 | 27.788884517413678 | 27.788884517413678 |  27.62277559861686 |  27.68506622314453 | 130391600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-23 | 27.685058878110514 | 27.871932462283795 |  27.63199507411993 | 27.703516006469727 |  88200800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-24 | 27.581247148357715 |  27.70813597552152 |  27.56971100035689 | 27.678144454956055 |  92844000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-25 | 27.781955014958665 | 28.169545893659965 | 27.749655921747603 | 28.118789672851562 | 129510400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-26 | 28.070348456550256 |  28.24799527636033 | 28.054198905673797 | 28.132640838623047 | 105350400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-27 | 28.178783983288785 | 28.227232639483432 |  28.05420097014434 |  28.13494873046875 |  82251600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2017-01-30 |  27.89962167911948 |  28.06111717224121 | 27.837331063249348 |  28.06111717224121 | 121510000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
